Person,Product,crunchy,creamy,sweet,chocolaty,healthful,calorie,rich,addiction,accessible,handy,wrapping,image,commercial,,,,,,,,,,,
1,Balisto,5.00,2.00,3.00,3.00,3.00,4.00,4.00,3.00,3.00,3.00,2.00,3.00,3.00,,,,,,,,,,,
1,Bounty,2.00,4.00,5.00,3.00,2.00,4.00,3.00,3.00,3.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
1,Duplo,4.00,3.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
1,KinderBueno,4.00,4.00,5.00,4.00,1.00,5.00,4.00,3.00,3.00,2.00,3.00,4.00,1.00,,,,,,,,,,,
1,KinderRiegel,3.00,3.00,4.00,5.00,3.00,4.00,4.00,5.00,4.00,4.00,4.00,4.00,3.00,,,,,,,,,,,
1,KitKat,4.00,2.00,3.00,4.00,2.00,4.00,3.00,3.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,
1,Lion,3.00,4.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,,,,,,,,,,,
1,Mars,2.00,4.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
1,Snickers,3.00,3.00,4.00,3.00,1.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,5.00,,,,,,,,,,,
1,Twix,4.00,4.00,4.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,
2,Balisto,4.00,1.00,5.00,2.00,1.00,5.00,5.00,1.00,5.00,5.00,3.00,2.00,3.00,,,,,,,,,,,
2,Bounty,1.00,3.00,5.00,3.00,1.00,5.00,5.00,1.00,5.00,5.00,5.00,2.00,2.00,,,,,,,,,,,
2,Duplo,4.00,3.00,5.00,4.00,1.00,5.00,5.00,1.00,5.00,5.00,3.00,4.00,4.00,,,,,,,,,,,
2,KinderBueno,4.00,4.00,5.00,3.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,2.00,2.00,,,,,,,,,,,
2,KinderRiegel,1.00,5.00,5.00,4.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
2,KitKat,5.00,3.00,5.00,4.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,2.00,2.00,,,,,,,,,,,
2,Lion,4.00,3.00,5.00,3.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,4.00,4.00,,,,,,,,,,,
2,Mars,1.00,5.00,5.00,3.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,3.00,3.00,,,,,,,,,,,
2,Snickers,3.00,4.00,5.00,3.00,1.00,5.00,5.00,1.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
2,Twix,5.00,2.00,5.00,4.00,1.00,5.00,5.00,1.00,5.00,5.00,5.00,3.00,4.00,,,,,,,,,,,
3,Balisto,4.00,2.00,4.00,4.00,2.00,5.00,3.00,1.00,4.00,4.00,3.00,2.00,3.18,,,,,,,,,,,
3,Bounty,2.00,4.00,5.00,4.00,1.00,5.00,1.00,1.00,4.00,3.00,4.00,2.00,4.00,,,,,,,,,,,
3,Duplo,4.00,2.00,5.00,5.00,1.00,5.00,1.00,4.00,4.00,4.00,4.00,2.00,5.00,,,,,,,,,,,
3,KinderBueno,4.00,5.00,5.00,5.00,1.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,2.00,,,,,,,,,,,
3,KinderRiegel,2.00,5.00,5.00,5.00,2.00,5.00,1.00,5.00,4.00,4.00,4.00,5.00,5.00,,,,,,,,,,,
3,KitKat,5.00,2.00,5.00,5.00,1.00,5.00,1.00,4.00,4.00,4.00,3.00,2.00,5.00,,,,,,,,,,,
3,Lion,4.00,4.00,4.00,4.00,1.00,5.00,1.00,2.00,4.00,4.00,4.00,1.00,3.21,,,,,,,,,,,
3,Mars,2.00,5.00,5.00,5.00,1.00,5.00,1.00,2.00,4.00,4.00,3.00,3.00,2.00,,,,,,,,,,,
3,Snickers,3.58,3.44,4.45,3.96,1.42,4.60,3.60,2.93,4.35,4.25,3.28,4.39,4.35,,,,,,,,,,,
3,Twix,4.00,4.00,4.00,4.00,1.00,4.00,1.00,2.00,4.00,4.00,2.00,2.00,4.06,,,,,,,,,,,
4,Balisto,4.00,2.00,4.00,4.00,3.00,4.00,4.00,2.00,2.00,3.00,4.00,3.00,2.00,,,,,,,,,,,
4,Bounty,1.00,3.00,4.00,1.00,1.00,3.00,4.00,3.05,3.00,4.00,4.00,2.00,2.00,,,,,,,,,,,
4,Duplo,3.00,2.00,5.00,5.00,2.00,4.00,4.00,5.00,3.00,4.00,4.00,5.00,5.00,,,,,,,,,,,
4,KinderBueno,2.00,4.00,4.00,5.00,2.00,4.00,4.00,5.00,4.00,2.00,3.00,3.00,1.00,,,,,,,,,,,
4,KinderRiegel,1.00,5.00,5.00,5.00,2.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,3.00,,,,,,,,,,,
4,KitKat,3.00,3.00,5.00,5.00,2.00,4.00,4.00,3.00,4.00,2.00,3.00,4.00,4.00,,,,,,,,,,,
4,Lion,3.00,4.00,5.00,5.00,2.00,5.00,4.00,2.00,3.00,4.00,4.00,2.00,4.00,,,,,,,,,,,
4,Mars,1.00,4.00,4.00,3.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,5.00,,,,,,,,,,,
4,Snickers,4.00,4.00,5.00,5.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,5.00,,,,,,,,,,,
4,Twix,4.00,2.00,4.00,3.00,1.00,3.00,4.00,2.00,4.00,3.00,4.00,4.00,5.00,,,,,,,,,,,
5,Balisto,5.00,4.00,5.00,5.00,4.00,4.00,5.00,2.00,3.00,5.00,5.00,3.00,3.00,,,,,,,,,,,
5,Bounty,1.98,3.21,4.44,3.44,1.66,4.23,3.53,3.05,4.02,3.96,3.91,3.45,2.90,,,,,,,,,,,
5,Duplo,3.00,5.00,5.00,5.00,3.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
5,KinderBueno,5.00,5.00,5.00,5.00,3.00,4.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,,,,,,,,,,,
5,KinderRiegel,2.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
5,KitKat,5.00,4.00,5.00,5.00,4.00,4.00,4.00,4.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
5,Lion,5.00,5.00,5.00,5.00,3.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
5,Mars,3.00,5.00,5.00,5.00,3.00,4.00,3.00,3.00,5.00,5.00,3.00,5.00,5.00,,,,,,,,,,,
5,Snickers,3.00,3.00,4.00,3.00,1.00,4.00,3.00,2.00,4.00,4.00,2.00,4.00,4.00,,,,,,,,,,,
5,Twix,5.00,5.00,5.00,5.00,3.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
6,Balisto,5.00,3.00,4.00,4.00,3.00,5.00,3.00,3.00,3.00,4.00,5.00,4.00,4.00,,,,,,,,,,,
6,Bounty,3.00,4.00,5.00,3.00,2.00,5.00,4.00,3.00,3.00,4.00,5.00,4.00,3.00,,,,,,,,,,,
6,Duplo,4.00,3.00,5.00,4.00,2.00,5.00,4.00,5.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
6,KinderBueno,4.00,4.00,4.00,3.00,2.00,5.00,4.00,3.00,3.00,4.00,4.00,5.00,4.00,,,,,,,,,,,
6,KinderRiegel,2.00,4.00,5.00,5.00,2.00,5.00,4.00,5.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
6,KitKat,5.00,3.00,5.00,3.00,2.00,5.00,3.00,4.00,4.00,4.00,3.00,5.00,5.00,,,,,,,,,,,
6,Lion,5.00,3.00,5.00,4.00,2.00,5.00,4.00,3.00,3.00,3.00,4.00,5.00,4.00,,,,,,,,,,,
6,Mars,2.00,5.00,5.00,4.00,2.00,5.00,5.00,3.00,4.00,5.00,4.00,5.00,4.00,,,,,,,,,,,
6,Snickers,2.00,3.00,4.00,3.00,1.00,5.00,4.00,3.00,4.00,5.00,3.00,5.00,5.00,,,,,,,,,,,
6,Twix,5.00,3.00,5.00,4.00,2.00,5.00,3.00,2.00,4.00,3.00,5.00,5.00,5.00,,,,,,,,,,,
7,Balisto,4.00,2.00,4.00,3.00,2.00,4.00,3.00,2.92,3.00,4.00,3.00,3.00,3.18,,,,,,,,,,,
7,Bounty,3.00,2.00,4.00,3.00,2.00,4.00,4.00,3.05,4.00,3.96,3.00,4.00,2.90,,,,,,,,,,,
7,Duplo,2.00,2.00,4.00,3.00,2.00,4.00,3.00,3.27,4.00,4.06,2.00,4.00,4.00,,,,,,,,,,,
7,KinderBueno,2.00,5.00,4.00,4.00,2.00,4.00,3.00,3.62,4.00,3.80,3.00,3.00,3.00,,,,,,,,,,,
7,KinderRiegel,2.00,3.00,4.00,3.00,2.00,4.00,3.00,4.02,4.00,4.41,3.00,4.00,4.00,,,,,,,,,,,
7,KitKat,2.00,2.00,4.00,2.00,2.00,4.00,3.00,3.16,4.00,3.82,3.00,4.00,4.00,,,,,,,,,,,
7,Lion,2.00,4.00,4.00,3.00,2.00,4.00,4.00,3.25,3.00,4.00,3.00,2.00,3.21,,,,,,,,,,,
7,Mars,2.00,4.00,4.00,4.00,2.00,4.00,4.00,2.89,4.00,4.14,4.00,4.00,3.98,,,,,,,,,,,
7,Snickers,4.00,4.00,4.00,4.00,2.00,4.00,4.00,3.00,4.00,4.25,3.00,4.00,4.00,,,,,,,,,,,
7,Twix,2.00,4.00,4.00,3.00,2.00,4.00,4.00,3.28,4.00,4.04,4.00,4.00,4.06,,,,,,,,,,,
8,Balisto,4.47,1.91,4.05,3.86,2.28,4.09,3.42,2.92,3.49,4.00,3.41,3.16,3.18,,,,,,,,,,,
8,Bounty,4.00,3.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
8,Duplo,5.00,2.00,5.00,5.00,1.00,4.00,4.00,1.00,4.00,4.00,4.00,5.00,5.00,,,,,,,,,,,
8,KinderBueno,5.00,5.00,5.00,5.00,1.49,5.00,5.00,2.00,2.00,2.00,2.00,5.00,5.00,,,,,,,,,,,
8,KinderRiegel,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
8,KitKat,5.00,5.00,5.00,5.00,1.57,5.00,3.00,3.16,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
8,Lion,5.00,5.00,5.00,5.00,2.00,5.00,3.00,1.00,3.80,4.00,3.55,5.00,5.00,,,,,,,,,,,
8,Mars,5.00,5.00,5.00,5.00,1.46,5.00,5.00,5.00,5.00,5.00,1.00,5.00,5.00,,,,,,,,,,,
8,Snickers,5.00,5.00,5.00,5.00,1.00,5.00,2.00,1.00,5.00,3.00,5.00,5.00,4.35,,,,,,,,,,,
8,Twix,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,4.00,4.00,5.00,5.00,,,,,,,,,,,
9,Balisto,5.00,1.00,4.00,4.00,1.00,5.00,3.42,2.00,2.00,1.00,2.00,3.00,3.18,,,,,,,,,,,
9,Bounty,1.00,1.00,1.00,1.00,1.00,1.00,3.53,1.00,1.00,1.00,1.00,1.00,2.90,,,,,,,,,,,
9,Duplo,5.00,5.00,5.00,5.00,1.00,5.00,3.09,2.00,2.00,4.00,4.00,4.00,4.37,,,,,,,,,,,
9,KinderBueno,5.00,5.00,5.00,5.00,1.00,5.00,3.48,5.00,1.00,1.00,5.00,4.00,3.00,,,,,,,,,,,
9,KinderRiegel,1.00,5.00,5.00,5.00,1.00,5.00,3.44,5.00,5.00,4.00,2.00,4.00,4.45,,,,,,,,,,,
9,KitKat,4.00,2.00,2.00,2.00,1.00,5.00,3.27,2.00,4.00,1.00,4.00,4.00,3.90,,,,,,,,,,,
9,Lion,1.00,1.00,1.00,1.00,1.00,5.00,3.82,1.00,1.00,1.00,1.00,1.00,3.21,,,,,,,,,,,
9,Mars,1.00,1.00,4.00,2.00,1.00,5.00,3.67,2.00,4.00,5.00,5.00,4.00,3.98,,,,,,,,,,,
9,Snickers,5.00,1.00,4.00,5.00,1.00,5.00,3.60,2.93,5.00,5.00,5.00,5.00,4.35,,,,,,,,,,,
9,Twix,5.00,4.00,4.00,2.00,1.00,5.00,3.58,3.00,4.00,2.00,2.00,3.00,4.06,,,,,,,,,,,
10,Balisto,4.00,5.00,4.00,4.00,1.00,5.00,5.00,4.00,4.00,5.00,4.00,3.00,5.00,,,,,,,,,,,
10,Bounty,2.00,5.00,5.00,4.00,1.00,5.00,5.00,4.00,4.00,5.00,4.00,3.00,2.00,,,,,,,,,,,
10,Duplo,5.00,2.00,5.00,5.00,1.00,5.00,5.00,4.00,4.00,5.00,4.00,3.00,3.00,,,,,,,,,,,
10,KinderBueno,3.00,4.00,5.00,4.00,1.00,5.00,5.00,4.00,4.00,3.00,4.00,2.00,1.00,,,,,,,,,,,
10,KinderRiegel,1.00,5.00,5.00,5.00,1.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
10,KitKat,5.00,3.00,5.00,5.00,1.00,5.00,4.00,3.00,3.00,3.00,2.00,4.00,5.00,,,,,,,,,,,
10,Lion,4.00,4.00,5.00,5.00,1.00,5.00,5.00,3.00,3.00,5.00,3.00,2.00,2.00,,,,,,,,,,,
10,Mars,2.00,3.00,5.00,4.00,1.00,5.00,5.00,4.00,3.00,5.00,3.00,3.00,3.00,,,,,,,,,,,
10,Snickers,3.00,4.00,5.00,5.00,1.00,5.00,5.00,4.00,4.00,3.00,3.00,5.00,5.00,,,,,,,,,,,
10,Twix,4.00,4.00,5.00,3.00,1.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,
11,Balisto,4.00,2.00,3.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00,3.00,4.00,,,,,,,,,,,
11,Bounty,3.00,4.00,4.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,Duplo,4.00,2.00,4.00,4.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,KinderBueno,3.00,3.00,3.00,3.00,1.00,4.00,4.00,1.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,KinderRiegel,4.00,5.00,5.00,5.00,1.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
11,KitKat,3.00,3.00,4.00,4.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,Lion,4.00,4.00,4.00,4.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,Mars,3.00,4.00,4.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
11,Snickers,4.00,4.00,4.00,4.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,3.00,,,,,,,,,,,
11,Twix,4.00,3.00,3.00,4.00,1.00,4.00,4.00,3.00,4.00,4.00,4.00,3.00,3.00,,,,,,,,,,,
12,Balisto,5.00,2.00,5.00,3.00,4.00,5.00,4.00,2.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,Bounty,1.00,4.00,5.00,4.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,5.00,2.00,,,,,,,,,,,
12,Duplo,5.00,4.00,5.00,5.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,KinderBueno,5.00,5.00,5.00,2.00,4.00,4.00,4.00,5.00,5.00,5.00,5.00,4.00,4.00,,,,,,,,,,,
12,KinderRiegel,2.00,5.00,5.00,5.00,4.00,4.00,3.00,5.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,KitKat,5.00,1.00,5.00,4.00,4.00,3.00,3.00,2.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,Lion,4.00,3.00,5.00,4.00,4.00,5.00,5.00,3.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,Mars,1.00,5.00,5.00,3.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
12,Snickers,4.00,3.00,5.00,4.00,5.00,5.00,5.00,3.00,4.00,5.00,5.00,5.00,3.00,,,,,,,,,,,
12,Twix,5.00,4.00,5.00,3.00,4.00,5.00,5.00,3.00,5.00,5.00,5.00,5.00,5.00,,,,,,,,,,,
13,Balisto,5.00,1.00,3.00,4.00,3.00,1.00,2.00,2.00,2.00,4.00,4.00,5.00,2.00,,,,,,,,,,,
13,Bounty,1.00,4.00,5.00,3.00,1.00,4.00,4.00,3.00,4.00,3.00,3.00,2.00,2.90,,,,,,,,,,,
13,Duplo,2.00,1.00,2.00,5.00,2.00,3.00,3.00,1.00,4.00,3.00,3.00,4.00,2.00,,,,,,,,,,,
13,KinderBueno,4.00,4.00,5.00,4.00,1.00,4.00,3.00,2.00,4.00,3.00,4.00,3.00,1.00,,,,,,,,,,,
13,KinderRiegel,1.00,2.00,3.00,5.00,2.00,4.00,3.00,2.00,3.00,3.00,3.00,5.00,5.00,,,,,,,,,,,
13,KitKat,4.00,1.00,2.00,4.00,1.00,4.00,3.00,2.00,4.00,3.00,3.00,5.00,5.00,,,,,,,,,,,
13,Lion,4.00,5.00,5.00,4.00,1.00,5.00,5.00,5.00,4.00,4.00,4.00,5.00,2.00,,,,,,,,,,,
13,Mars,2.00,5.00,4.00,2.00,1.00,5.00,4.00,2.00,5.00,3.00,4.00,5.00,5.00,,,,,,,,,,,
13,Snickers,5.00,5.00,4.00,4.00,1.00,5.00,4.00,5.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
13,Twix,4.00,4.00,4.00,5.00,1.00,5.00,4.00,5.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
14,Balisto,4.00,2.00,4.00,4.00,3.00,4.00,2.00,3.00,3.00,4.00,3.00,3.00,3.00,,,,,,,,,,,
14,Bounty,2.00,3.00,4.00,3.00,2.00,4.00,3.00,3.00,4.00,4.00,4.00,4.00,3.00,,,,,,,,,,,
14,Duplo,4.00,3.00,4.00,4.00,2.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,5.00,,,,,,,,,,,
14,KinderBueno,4.00,3.00,4.00,2.00,2.00,4.00,3.00,4.00,3.00,2.00,3.00,2.00,2.00,,,,,,,,,,,
14,KinderRiegel,2.00,4.00,4.00,4.00,2.00,4.00,4.00,5.00,5.00,5.00,4.00,4.00,5.00,,,,,,,,,,,
14,KitKat,4.00,2.00,4.00,4.00,1.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,3.00,,,,,,,,,,,
14,Lion,4.00,4.00,5.00,4.00,1.00,4.00,5.00,3.00,4.00,4.00,3.00,3.00,2.00,,,,,,,,,,,
14,Mars,2.00,4.00,5.00,4.00,1.00,5.00,5.00,3.00,5.00,4.00,2.00,4.00,3.00,,,,,,,,,,,
14,Snickers,3.00,3.00,5.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,2.00,4.00,5.00,,,,,,,,,,,
14,Twix,4.00,2.00,5.00,3.00,1.00,4.00,4.00,4.00,5.00,4.00,3.00,4.00,4.00,,,,,,,,,,,
15,Balisto,4.47,1.91,4.05,3.86,2.28,4.09,3.42,2.92,4.00,4.00,3.00,4.00,2.00,,,,,,,,,,,
15,Bounty,1.00,2.00,4.00,4.00,1.00,4.00,4.00,4.00,4.00,4.00,3.00,4.00,4.00,,,,,,,,,,,
15,Duplo,4.00,1.00,5.00,4.00,1.00,4.00,3.00,4.00,4.00,3.00,3.00,5.00,3.00,,,,,,,,,,,
15,KinderBueno,3.77,4.45,4.57,3.80,1.00,4.31,3.48,3.62,4.00,4.00,3.00,4.00,2.00,,,,,,,,,,,
15,KinderRiegel,2.00,3.00,5.00,4.00,2.00,3.00,3.00,2.00,4.00,3.00,3.00,5.00,4.00,,,,,,,,,,,
15,KitKat,5.00,1.00,5.00,4.00,1.00,5.00,3.00,5.00,5.00,5.00,4.00,5.00,3.00,,,,,,,,,,,
15,Lion,4.00,1.00,4.00,4.00,1.00,4.00,3.00,4.00,4.00,4.00,3.00,4.00,2.00,,,,,,,,,,,
15,Mars,2.00,5.00,5.00,2.00,1.00,4.00,4.00,2.00,5.00,5.00,4.00,5.00,5.00,,,,,,,,,,,
15,Snickers,4.00,2.00,3.00,2.00,2.00,5.00,4.00,5.00,5.00,4.00,3.00,5.00,5.00,,,,,,,,,,,
15,Twix,4.00,1.00,4.00,2.00,1.00,5.00,4.00,4.00,5.00,5.00,4.00,5.00,3.00,,,,,,,,,,,
16,Balisto,5.00,1.00,3.00,3.00,1.00,3.00,3.42,2.92,3.49,4.00,3.41,3.00,3.00,,,,,,,,,,,
16,Bounty,1.00,5.00,4.00,3.00,1.00,4.00,3.53,3.05,4.02,4.00,3.91,3.00,3.00,,,,,,,,,,,
16,Duplo,4.00,1.00,3.00,3.00,1.00,4.00,3.09,3.27,3.98,4.00,3.55,4.00,4.00,,,,,,,,,,,
16,KinderBueno,4.00,4.00,4.00,3.00,1.00,4.00,3.00,3.00,3.00,4.00,3.00,2.00,2.00,,,,,,,,,,,
16,KinderRiegel,3.00,3.00,4.00,4.00,1.00,3.00,3.44,4.02,4.47,5.00,4.00,5.00,5.00,,,,,,,,,,,
16,KitKat,5.00,1.00,4.00,4.00,1.00,4.00,3.27,3.00,3.00,5.00,3.53,5.00,4.00,,,,,,,,,,,
16,Lion,4.00,3.00,4.00,3.00,1.00,4.00,3.82,3.25,3.80,3.00,3.55,3.00,2.00,,,,,,,,,,,
16,Mars,1.00,5.00,5.00,2.00,1.00,4.00,3.67,3.00,3.00,2.00,3.49,4.00,3.00,,,,,,,,,,,
16,Snickers,3.00,4.00,4.00,2.00,1.00,5.00,2.00,2.93,4.35,3.00,3.00,5.00,4.00,,,,,,,,,,,
16,Twix,5.00,2.00,4.00,3.00,1.00,4.00,3.58,3.00,4.28,4.00,3.60,3.00,3.00,,,,,,,,,,,
17,Balisto,4.00,2.00,5.00,5.00,2.00,5.00,4.00,3.00,4.00,4.00,3.00,4.00,4.00,,,,,,,,,,,
17,Bounty,3.00,3.00,5.00,5.00,1.00,5.00,4.00,3.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,
17,Duplo,4.00,2.00,5.00,5.00,1.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,4.00,,,,,,,,,,,
17,KinderBueno,3.00,4.00,5.00,4.00,1.00,4.00,3.00,3.00,2.00,2.00,3.00,2.00,3.00,,,,,,,,,,,
17,KinderRiegel,2.00,4.00,5.00,5.00,1.00,4.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,,,,,,,,,,,
17,KitKat,4.00,3.00,5.00,5.00,1.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,,,,,,,,,,,
